Power figures based on standard appliances ( can be significantly reduced),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter losses can be eliminated with DC appliances,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Energy recovery is different for each end use, figures listed below",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usage profile based on medium-high use with one person working from home,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lighting ,,,,daily consumption schedue,,,,,,,,,,,,,,,,,,,,,,,,
Max consumption (w),100,,,hour,computer,Wh,tv,Wh,dishwasher,Wh,washer/dryer,Wh,cooker,Wh,microwave,Wh,fridge,Wh,Kettle,Wh,ventilation,Wh,Misc,Wh,Inverter,Wh,total base,cooking
Avg utilization %,20,,,1,0.01,3,0,0,0,0,0,0,0,0,0,0,0.01,14,0,0,0.04166666667,2,0.01,6,0,0,25,0
Usage (hours),7,,,2,0.01,3,0,0,0,0,0,0,0,0,0,0,0.01,14,0,0,0.04166666667,2,0.01,6,0,0,25,0
Wh/day,140,,,3,0.02,6,0,0,0,0,0,0,0,0,0,0,0.01,14,0,0,0.04166666667,2,0.01,6,0,0,28,0
,,,,4,0.02,6,0,0,0,0,0,0,0,0,0,0,0.01,14,0,0,0.04166666667,2,0.01,6,0,0,28,0
Computer,,,,5,0.02,6,0,0,0,0,0,0,0,0,0,0,0.01,14,0,0,0.04166666667,2,0.02,11,0.01,5,33,0
Max consumption (w),200,,,6,0.02,6,0,0,0,0,0,0,0,0,0,0,0.01,14,0,0,0.04166666667,2,0.02,11,0.01,5,33,0
Avg power %,32,,,7,0.02,6,0,0,0,0,0,0,0,0,0,0,0.2,276,0,0,0.04166666667,2,0.02,11,0.01,5,296,0
Usage (hours),6,,,8,0.02,6,0,0,0,0,0,0,0.3,306,0,0,0.01,14,0,0,0.04166666667,2,0.02,11,0.01,5,33,306
Wh/day,384,,,9,0.1,31,0,0,0,0,0,0,0,0,0,0,0.01,14,0.4,220,0.04166666667,2,0.04,22,0.05,23,69,220
Heat energy/day (Wh),307.2,,,10,0.1,31,0,0,0,0,0,0,0,0,0.4,236,0.01,14,0,0,0.04166666667,2,0.01,6,0.2,93,52,236
,,,,11,0.1,31,0,0,0,0,0,0,0,0,0,0,0.01,14,0,0,0.04166666667,2,0.01,6,0.05,23,52,0
